oID, oNAME, cID, howTOx
0, "3-ring binders", 2000, "Discard as garbage on regular collection day(s). Can recycle the metal parts with metal, glass, plastic, & cartons."
1, "aerosol can (empty)", 2000, "Discard as garbage on regular collection day(s). Can recycle the metal parts with metal, glass, plastic, & cartons."
2, "aluminum", 2000, "Empty & rinse. Recycle with metal, glass, plastic, & cartons"
3, "antifreeze", 2000, "Never drain antifreeze onto the street, and do not dispose down the drain, in sewers, or into streams. Have your antifreeze changed by a professional who offers recycling. Antifreeze can also be taken to upcoming DSNY SAFE disposal events. Otherwise, dry out antifreeze using kitty litter, newspaper, or other absorbent material prior to discarding in the garbage. Empty antifreeze containers can be recycled with other metal, glass, plastic & cartons."
4, "appliance containing CFC/Freon", 6000, "Donate or sell working appliances. Otherwise make appointment with DSNY to remove CFCs and recycle the metal. For safety reasons, you must remove doors prior to set out."
5, "art supplies", 2000, "Donate or sell; recycle clean paper, empty and recycle metal, plastic and glass containers; all other material, discard as garbage on regular collection day(s)"
6, "asbestos", 6000, "Asbestos should never be disposed of at the curb. Contact an appropriate private hazardous/chemical waste company."
7, "autobattery", 5000, "It is illegal to discard a car battery in the garbage or recycling or on the street. Auto batteries can be recycled at service stations or auto supply stores that sell them, or take to household special waste drop-off site or upcoming DSNY SAFE disposal event."
8, "backup battery", 5000, "Illegal to discard in garbage or recycling if less than 25 lbs. Recycle through a retailer or manufacturer take-back program or take to household special waste drop-off site or upcoming DSNY SAFE disposal event."
9, "barbeque grill", 6000, "Remove propane tank and set out as bulk metal next to recycling container on your recycling collection day. Propane tanks can't be discarded at the curb. Exchange empty propane tank for a full tank at any local propane tank dealer. If not exchanging your tank, ask dealer to recycle, or bring to a scrap metal dealer. Propane tanks can be taken to upcoming DSNY SAFE Disposal Events."
10, "battery (alkaline)", 5000, "Discard alkaline batteries in the garbage (they aren't hazardous since they no longer contain mercury) or take to household special waste drop-off site or upcoming DSNY SAFE disposal event."
11, "battery (rechargeable)", 5000, "Illegal to discard with garbage or recycling. Stores in NY State that sell rechargeable batteries or products that contain them (with the exception of small food stores) must accept up to ten batteries of the same shape and size that they sell or take to household special waste drop-off site or upcoming DSNY SAFE disposal event. Individually bag batteries or tape terminals prior to dropping off."
12, "bed frame (mostly metal or rigid plastic)", 6000, "Set out next to your recycling container on your recycling collection day. Fully wrap mattresses and box springs within a sealed plastic bag (to prevent spread of bed bugs)"
13, "bed frame (not mostly metal or rigid plastic)", 6000, "Remove mattress and box spring. Discard as bulk garbage on regular collection day(s). Fully wrap mattresses and box springs within a sealed plastic bag (to prevent spread of bed bugs)"
14, "beer bottle/can", 2000, "Empty & rinse. Recycle with other metal, glass, plastic & cartons, or return to store for refund if there is a deposit on the container."
15, "bioplastics", 2000, "Recycle with metal, glass, plastic, & cartons. Do not place these items in home composting bins, even if they say compostable. Compostable plastics can only be composted in industrial-scale facilities designed to handle such material."
16, "blanket", 6000, "Donate or sell; or discard as garbage on regular collection day(s)."
17, "book (hard cover)", 6000, "Donate or sell if in good condition. Otherwise discard as non-recyclable garbage on regular collection day(s); do not place in recycling bin."
18, "book (paperback)", 2000, "Donate or sell if in good condition. Otherwise, recycle with mixed paper and cardboard."
19, "box spring", 6000, "Must fully enclose within a sealed plastic bag (to prevent spread of bed bugs) and discard as bulk garbage on regular collection day(s). (Beds cannot be donated.)"
20, "branches/tree limbs (do-it-yourself)", 6000, "Sanitation can't collect firewood and wood from trees growing on residential properties in Brooklyn and Queens due to Asian Longhorned Beetle infestation. Schedule an appointment with Parks & Recreation for free on-site chipping and disposal in designated areas. All other areas can discard this material as bulk garbage on regular collection days (it can be collected separately in organics collection pilot areas). Branches must be bundled 2 feet by 4 feet or smaller."
21, "branches/tree limbs (hired professional)", 6000, "Branches generated by hired professionals can't be set out for curbside collection. Professionals must dispose of branches they generate at a permitted composting facility. This includes proper disposal of wood from trees within Asian Longhorned Beetle quarantine zones."
22, "broken fluorescent light", 6000,"Contains minimal amounts of mercury. The EPA recommends as a best practice that you air out the room with a window or door; collect materials with cardboard, tape, or wet paper; and place into a sealable container. Turn off air conditioning or heating unit if possible. Can be taken to upcoming DSNY SAFE disposal events. Can also be legally discarded in garbage, but double bag for safety."
23, "bulk (mostly metal or rigid plastic)", 6000, "Set out bulk metal and bulk plastic next to your recycling container on your recycling collection day. For appliances containing CFCs, you must schedule an appointment to place item at the curb for CFC recovery. Discard pvc pipes as bulk garbage."
24, "bulk (not mostly metal or rigid plastic)", 6000, "Place large non-metal or plastic items out for collection the night before your garbage collection day. Sanitation will collect up to six items from one address. Other restrictions apply for yard waste, construction debris, and mattresses."
25, "button battery", 5000, "Recycle at a jewelry store, watch repair shop, or camera store. Otherwise, discard as garbage or take to a household special waste drop-off site or upcoming DSNY SAFE disposal event (individually bag batteries or tape terminals before dropping off)."
26, "cables (loose)", 6000, "Donate or sell if in working condition. Check with retailers for take-back options. Otherwise, discard as garbage on regular collection day(s)."
27, "cameras", 6000, "Donate or sell if in working condition. Check with camera retailers for take-back options. Otherwise, discard as garbage on regular collection day(s)."
28, "caps and lids", 2000, "Recycle caps and lids with metal, glass, plastic, & cartons"
29, "carbonated beverage container", 2000, "Empty & rinse. Recycle with other metal, glass, plastic & cartons, or return to store for refund if there is a deposit on the container."
30, "cardboard", 2000, "Recycle cardboard with your mixed paper. Flatten and bundle large pieces, or break into small pieces and place in recycling bin or bag."
31, "cardboard cannisters (metal tops/bottoms)", 6000, "These items are problematic to recycle; do not place in recycling bin. Discard as garbage on your regular collection day(s)."
32, "carpet/rug", 6000, "See if installer will take back old carpet or rug, or donate or sell if in good condition. Otherwise discard as bulk garbage on regular collection day(s) (remove all nails or staples and securely tie in bales no more than 2 feet high and 4 feet long)."
33, "cassettes/VHS tapes", 6000, "These items are problematic to recycle, do not place in recycling bin. Discard as garbage on your regular collection day(s)."
34, "catalog", 2000, "Recycle catalogs with mixed paper and cardboard. Take steps to remove your name from junk mail lists."
35, "CDs/DVDs/disks", 2000, "Donate or sell if in working condition; or recycle with metal, glass, plastic, & cartons."
36, "cell phone", 6000, "Recycle unwanted cell phones and accessories by dropping them off at retail locations sponsoring a take-back program. Can also be taken to upcoming DSNY SAFE disposal events. Cell phones should not be placed in the garbage unless the battery is removed."
37, "children's items", 2000, "Donate or sell if in good condition (certain restrictions apply). Otherwise discard as garbage or recycle when appropriate."
38, "Christmas tree (fake - mostly metal or plastic)", 6000, "Donate or sell if in good condition. Remove ornaments and set out next to recycling container on your recycling day."
39, "Christmas tree (fake - not mostly metal or rigid plastic)", 6000, "Donate or sell if in good condition. Discard as garbage on regular collection day(s)."
40, "Christmas tree (natural)", 6000, "Remove all ornaments, lights, tinsel, and stands and take to MulchFest for free chipping or set out on regular collection day(s) in early January for DSNY composting collection. Trees set out at other times will be collected as bulk garbage."
41, "cleaning products (labeled DANGER-corrosive)", 6000, "Do not pour down the drain. Use up cleaning products instead of discarding. Cleaning products can be taken to upcoming DSNY SAFE disposal events. Otherwise, dry out any remaining cleaning products with kitty litter, newspaper, other absorbent material before discarding as garbage. Before discarding, double bag these containers (empty or dried out) and mark the bag 'DANGER - not for recycling.'"
42, "cleaning products (NOT labeled DANGER-corrosive)", 2000, "Use up cleaning products instead of discarding. Cleaning products can be taken to upcoming DSNY SAFE disposal events. Otherwise, dry out any remaining cleaning products with kitty litter, newspaper, other absorbent material before discarding as garbage. Empty containers can be recycled with metal, glass, plastic & cartons."
43, "clips (metal or plastic)", 2000, "Recycle with metal, glass, plastic & cartons."
44, "clothing and accessories", 6000, "Donate or sell if in good condition. Sign your building or business up for a re-fashioNYC clothing donation bin. Otherwise, discard as garbage on regular collection day(s)."
45, "collectibles", 2000, "Donate or sell if in good condition. Otherwise recycle predominately metal or rigid plastic items or discard as garbage on regular collection day(s)."
46, "commercial waste", 6000, "Other than certain non-profits, institutions, and professional establishments doing business in residential buildings, DSNY does not provide service to private companies. Commercial buildings that do not qualify for DSNY service must follow commercial disposal guidelines."
47, "compact fluorescent light bulb (CFL)", 5000, "Contains minimal amount of mercury. Take back to retailer that accepts CFLs, or to household special waste drop-off site or upcoming DSNY SAFE disposal event. Can legally discard in garbage, but double bag for safety."
48, "computers and peripherals", "Donate or sell if in working condition. Otherwise recycle through a legally-mandated free take-back program for computers, monitors, keyboards, mice, scanners, printers, and small servers. Can be taken to upcoming DSNY SAFE disposal events. It is illegal to place electronic waste in the garbage."
49, "construction material (do-it-yourself)", 6000, "Donate or sell if in good condition. Hire a private removal company for large projects. For smaller projects (generating six items or less), recycle metal and rigid plastic items (except pvc pipes) next to recycling containers on your recycling day; discard other items as garbage on regular collection day(s). Before setting out, remove or flatten sharp objects (nail, staples, etc.) and securely bag (no more than 60 lbs) or tie in bales (no more than 2 feet high and 4 feet long)."
50, "construction material (from hired contractor)", 6000, "Cannot be discarded as residential garbage. Contractor is responsible for the removal of this material. Request that contractor donate or sell if in good condition."
51, "cooking oil and grease", 6000, "Cooking oil and grease can be placed in a container, like a frozen juice container, a beverage carton, or a take-out container. Label the container 'Cooking Oil - Not for Recycling' and discard with regular garbage. Alternately, put cooled cooking oil/grease in a plastic bag and freeze before discarding."
52, "cosmetics", 2000, "Some cosmetics can be mailed back to manufacturers for recycling. Otherwise discard cosmetic product in the garbage and recycle empty metal, glass or rigid plastic containers."
53, "degradable plastics", 2000, "Recycle with metal, glass, plastic or cartons"
54, "digital music player (portable)", 6000, "Donate or sell if in working condition. Otherwise recycle through a legally-mandated free take-back program. Can be taken to upcoming DSNY SAFE disposal events. It is illegal to place electronic waste in the garbage."
55, "disposable coffee pods", 2000, "Empty & rinse. Recycle with metal, glass, plastic, & cartons. Certain brands have take-back options, see manufacturers' website."
56, "eyeglasses", 6000, "Donate or sell if in working condition. Otherwise, discard as garbage on regular pickup day(s)."
57, "fax machine (not connected to a computer)", 6000, "Donate or sell if in working condition. Check with retailers for take-back options. It is illegal to place electronic waste in the garbage."
58, "fire extinguisher (CO2 or dry chemical)", 6000, "Contact a local FDNY-certified fire extinguisher retailer to refill. Otherwise, relieve the pressure, remove the head, and place in your recycling. Follow the National Fire Protection Association's PASS technique to ensure that you have appropriately emptied your fire extinguisher. Do not recycle unless the head is removed because fire extinguishers are pressurized and may explode when compressed in a truck. If you are unsure about the type of fire extinguisher, check the label."
59, "fire extinguisher (non CO2 or dry chemical)", 6000, "Old fire extinguishers and fire extinguishers that are not dry chemical or carbon dioxide may contain carbon tetrachloride, a known carcinogen. Do not place at the curb. Contact a local FDNY-certified fire extinguisher retailer to request that they dispose of your extinguisher. Can be taken to upcoming DSNY SAFE Disposal Events. If you are unsure about the type of fire extinguisher, check the label."
60, "flammable liquids", 6000, "Highly flammable liquids (such as gasoline) should never be disposed of at the curb or down the drain. Use the material up instead of disposing. Flammable liquids can be taken to upcoming DSNY SAFE disposal events. Otherwise, contact an appropriate private hazardous/chemical waste company."
61, "fluorescent light tube", 5000, "Contains some mercury. Take to household special waste drop-off site or upcoming DSNY SAFE disposal event. Can legally discard in garbage, but double bag for safety."
62, "food (non perishable)", 3000, "Donate canned and packaged food. Otherwise drop it off for neighborhood composting. Alternatively, discard contents as regular garbage (food can be collected separately in organics collection pilot areas). Recycle the empty and rinsed food containers if metal, glass, plastic or cartons. (Discard foam containers.)"
63, "food (perishable fruit and vegetable scraps bread and grains)", 3000, "Compost it at home or drop it off for neighborhood composting. Alternatively, discard as garbage on regular collection days (food can be collected separately in organics collection pilot areas). Recycle the empty and rinsed food containers if metal, glass, plastic or cartons. (Discard foam containers.)"
64, "food (perishable meat dairy prepared foods)", 2000, "Discard as garbage on regular collection days (food can be collected separately in organics collection pilot areas). Recycle the empty and rinsed food containers if metal, glass, plastic or cartons. (Discard foam containers.)"
65, "food or beverage carton", 2000, "Empty & rinse. Recycle with metal, glass, plastic, & cartons."
66, "furniture (mostly metal or rigid plastic)", 6000, "Donate or sell if in good condition. Otherwise set out bulk metal and bulk plastic next to your recycling container on your recycling collection day."
67, "furniture (not mostly metal or rigid plastic)", 6000, "Donate or sell if in good condition. Otherwise discard as garbage on regular collection day(s)."
68, "garden hose", 6000, "These items are problematic to recycle, do not place in recycling bin. Discard as garbage on your regular collection day(s)."
69, "gardening supplies (mostly metal or rigid plastic)", 2000, "Recycle with metal, glass, plastic or cartons"
70, "gardening supplies (not mostly metal or rigid plastic)", 6000, "Donate if in working order. Otherwise, discard as garbage on your regular collection day(s)."
71, "glass bottle/jar", 2000, "Empty & rinse and recycle with metal, glass, plastic & cartons (if broken, double-bag to prevent injury)."
72, "glass window (metal frame)", 6000, "Donate or sell if in good condition. Otherwise set out with other bulk metal items on your recycling collection day (tape glass before setting out for recycling collection)."
73, "glass window (non-metal frame)", 6000, "Donate or sell if in good condition. Otherwise discard with other bulk garbage items on regular collection day(s); tape glass before setting out for collection."
74, "glassware", 6000, "Donate or sell if in good condition. Otherwise, discard as garbage (if broken, double-bag to prevent injury). Bottles & jars are the only glass items that can be recycled with DSNY."
75, "gps devices", 6000,"Donate or sell if in working condition. Check with retailers for take-back options. Otherwise, discard as garbage on your regular collection day(s)."
76, "grass clippings", 4000, "Leave grass clippings on the lawn. Otherwise discard as regular garbage (if self-mowed), or separate it for DSNY organics collection if you are in a pilot organics neighborhood. Private landscapers can't leave clippings at the curb; they must be taken instead to a compost facility."
77, "hanger (metal or rigid plastic)", 2000, "Bring back to drycleaner, reuse at home, or recycle with metal, glass, plastic, & cartons."
78, "hanger (non-metal or rigid plastic)", 6000, "Bring back to drycleaner, reuse at home, or discard as garbage on regular collection day(s)."
79, "hanging folder", 2000, "Separate metal hangers from paper. Remaining paper can be recycled with mixed paper and cardboard and the metal hangers can be recycled with metal, glass, plastic & cartons."
80, "headphones", 6000, "Donate or sell if in working condition. Check with retailers or manufacturers for take-back options. Otherwise, discard as garbage on your regular collection day(s)."
81, "helium balloon tank", 6000, "Portable helium tanks can be recycled with bulk metal once they are emptied, the pressure has been relieved, and the head has been removed. Do not recycle unless the head is removed because the tanks are pressurized and may explode when compressed in a truck."
82, "highly corrosive liquids", 6000, "Highly corrosive liquids (such as hydrofluoric, sulfuric, or muriatic acids) should never be disposed of at the curb or down the drain. Use the material up instead of disposing. Highly corrosive liquids can be taken to upcoming DSNY SAFE disposal events. Otherwise, contact an appropriate private hazardous/chemical waste company. Empty containers cannot be recycled and must be discarded as garbage. Before putting in the garbage double bag these containers and mark the bag 'DANGER - not for recycling.'"
