oID, oNAME, cID, howTOx
83, "household chemicals", 2000, "Use up instead of discarding. Household chemicals can be taken to upcoming DSNY SAFE disposal events. Other than highly corrosive or flammable liquids, small quantities of household chemicals can be discarded at the curb. Dry out any remaining cleaning products with kitty litter, newspaper, other absorbent material before discarding as garbage. Empty containers can be recycled as applicable unless labeled "DANGER - Corrosive"; these containers may be put in the garbage, provided they are double-bagged and the bag is marked 'DANGER - not for recycling.'"
84, "household sharps", 6000, "Carefully place in leak-proof and puncture-resistant container labeled "Home Sharps - not for recycling" and discard as regular garbage. Otherwise bring to any hospital or nursing home in NY State (some pharmacies may accept them as well). Household sharps can also be taken to upcoming DSNY SAFE disposal events."
85, "houseplants and flowers", 4000, "Discard as garbage on your regular collection day(s). Houseplants and flowers can be composted at home, or brought to an organics drop-off site. Recycle metal and rigid plastic flower pots with metal, glass, plastic & cartons. (Discard foam containers.)"
86, "housewares (mostly metal or rigid plastic)", 2000, "Donate or sell if in good condition. Otherwise, recycle any metal with metal, glass, plastic & cartons."
87, "housewares (not mostly metal or rigid plastic)", 6000, "If applicable, donate or sell if in good condition. Otherwise discard with regular garbage. For safety, double bag broken glass and tape large glass items before setting out for collection."
88, "knife/sharp metal object", 2000, "Donate or sell if in good condition. Knives or similar sharp metal objects should be securely wrapped in cardboard and labeled "CAUTION: SHARP" before being recycled with metal, glass, plastic & cartons. Dangerous items such as razor blades and disposable razors should be discarded as garbage."
89, "large appliance (mostly metal or rigid plastic no CFCs)", 6000, "Donate or sell if in good condition. Otherwise setout with other bulk metal or rigid plastic items on your recycling collection day. For safety reasons, remove doors before setting them out."
90, "leaf and yard waste (do-it-yourself)", 4000, "Leaf and yard waste generated by homeowners can be set out for curbside collection if your home is in a neighborhood that receives DSNY organics collection or fall leaf collection."
91, "leaf and yard waste (from hired landscaper)", 6000, "Yard waste generated by landscapers can't be set out for curbside collection or dispersed in or around the curb or street. Landscapers must dispose of yard waste they generate at a permitted composting facility."
92, "license plates", 2000, "Most plates should be surrendered to NYS DMV. Plates that are replaced by custom plates, personalized plates, or Empire Gold plates should be defaced and recycled with metal, glass, plastic & cartons."
93, "light bulb (incandescent or LED)", 6000, "Double bag for safety and discard as garbage on regular collection day(s)."
94, "lighters", 6000, "These items are problematic to recycle, do not place in recycling bin. Discard as garbage on regular collection day(s)."
95, "lighting fixtures/lamps (metal or rigid plastic)", 2000, "Donate or sell if in working condition. Otherwise, recycle with metal, glass, plastic & cartons; or with other bulk metal or rigid plastic items on your recycling collection day."
96, "luggage/suit case", 6000, "Donate or sell if in good condition. Otherwise set out as bulk garbage on regular collection day(s)."
97, "mail", 2000, "Remove your name from junk mail lists; shred for security. Recycle paper mail with mixed paper and cardboard (window envelopes are OK)."
98, "mattress", 6000, "Must fully enclose within a sealed plastic bag (to prevent spread of bed bugs) and discard as bulk garbage on regular collection day(s). Bedding cannot be donated."
99, "medical equipment (mostly metal or rigid plastic)", 6000, "Donate or sell if in good condition. Otherwise set out next to your recycling container on your recycling collection day."
100, "medical equipment (not mostly metal or rigid plastic)", 6000, "Donate or sell if in good condition. Otherwise, discard as garbage on regular collection day(s)."
101, "medical waste (household- other than sharps or medications)", 6000, "Use securely tied bags and discard as garbage on regular collection day(s)."
102, "mercury (liquid)", 6000, "Do not discard; Liquid mercury can be taken to upcoming DSNY SAFE disposal events. Otherwise, contact an appropriate private hazardous/chemical waste company."
103, "mercury thermometers and other mercury containing devices", 5000, "Illegal to discard in garbage; take to household special waste drop-off site or upcoming DSNY SAFE disposal event."
104, "metal can", 2000, "Empty and rinse and recycle with metal, glass, plastic, & cartons."
105, "microwave (mostly metal or rigid plastic)", 6000, "Donate or sell if in working condition. Otherwise set out next to your recycling container on your recycling collection day."
106, "microwave (not mostly metal or rigid plastic)", 6000, "Donate or sell if in working condition. Check with retailers for take-back options. Otherwise, discard as garbage on regular collection day(s)."
107, "mixed paper", 2000, "Recycle with mixed paper and cardboard. You don't need to remove staples. Tear or shred for privacy as needed. Soiled paper should be discarded as garbage."
108, "motor oil", 5000, "Service stations that change oil must accept up to five gallons of used motor oil (including transmission fluid) per day, per person, at no charge. Motor oil is also accepted at household special waste drop-off sites and SAFE Disposal events. "
109, "motor oil filter", 5000, "Check with service stations to see if they'll accept them, or take to household special waste drop-off site or upcoming DSNY SAFE disposal event."
110, "musical instrument (mostly metal or rigid plastic)", 2000, "Donate or sell if in working condition. Otherwise recycle with metal, glass, plastic, & cartons; or set out as bulk metal or bulk plastic next to recycling container on your recycling day."
111, "musical instrument (not mostly metal or rigid plastic)", 6000, "Donate or sell If in working condition. Otherwise discard as regular or bulk garbage on regular collection day(s)."
112, "newspapers magazines and catalogs", 2000, "Opt out of unwanted catalogs. Recycle with mixed paper and cardboard."
113, "office supplies (mostly metal or rigid plastic)", 2000, "Donate or sell if valuable and in good condition. Otherwise recycle with metal, glass, plastic & cartons."
114, "office supplies (other than paper metal rigid plastic or electronics)", 6000, "Donate or sell if valuable and in good condition. Otherwise discard as garbage on regular collection day(s)."
115, "office supplies (paper & cardboard)", 2000, "Donate or sell if valuable and in good condition. Otherwise recycle with mixed paper and cardboard."
116, "other gas tanks (acetylene or oxygen or other)", 6000, "Do not attempt to relieve the pressure or remove the head, and do not discard in the garbage or recycling. Contents may be hazardous and pressurized tanks may explode when compressed in a truck. Exchange your old pressurized gas tank when purchasing a new one, or bring to a scrap metal dealer."
117, "paint (latex) in metal or rigid plastic can or bucket", 5000, "For non-dried out latex (water-based/acrylic) paint, look for reuse options, or take to household special waste drop-off site or upcoming DSNY SAFE disposal events. To discard as garbage, remove lid and let paint dry, or use kitty litter, newspaper, or other absorbent material to soak up paint. If can is empty, recycle with metal, glass, plastic & cartons."
118, "paint (latex) in non-metal or plastic can or bucket", 5000, "For non-dried out latex (water-based/acrylic) paint, look for reuse options, or take to household special waste drop-off site or upcoming DSNY SAFE disposal events. To discard as garbage, remove lid and let paint dry, or use kitty litter, newspaper, or other absorbent material to soak up paint. If can is empty, recycle with metal, glass, plastic & cartons."
119, "paint (non-latex in metal or rigid plastic can or bucket)", 2000, "For non-dried out oil-based (non-latex) paint, look for reuse options. Paint can be taken to upcoming DSNY SAFE disposal events. Otherwise, to discard as garbage; remove lid and use kitty litter, newspaper, or other absorbent material to soak up paint. If can is empty, recycle with metal, glass, plastic & cartons."
120, "paint (non-latex) in non-metal or plastic can or bucket", 6000, "For non-dried out oil-based (non-latex) paint, look for reuse options. Paint can be taken to upcoming DSNY SAFE disposal events. Otherwise, to discard as garbage, remove lid and use kitty litter, newspaper, or other absorbent material to soak up paint."
121, "pens/markers", 6000, "These items are problematic to recycle, do not place in recycling bin. Discard as garbage on regular collection day(s)." 
122, "personal hygiene items", 6000, "Discard as garbage on regular collection day(s)."
123, "pesticides", 2000, "Use up instead of discarding. Pesticides can be taken to upcoming DSNY SAFE disposal events. Otherwise, small quantities of pesticides can be discarded at the curb. Dry out any liquids with kitty litter, newspaper, other absorbent material before discarding as garbage. Empty containers can be recycled as applicable."
124, "pizza box", 2000, "Recycle with mixed paper and cardboard. Be sure to remove food scraps."
125, "plastic bag", 6000, "Reuse at home; bring to local stores for recycling; do not place in home recycling bin; discard as garbage on regular collection day(s)."
126, "plastic envelopes", 6000, "Discard as garbage on regular collection day(s). Only rigid plastics can be recycled with DSNY. Take-back programs may be available."
127, "plastic flexible packaging", 6000, "Discard as garbage on regular collection day(s). Only rigid plastics can be recycled with DSNY. Take-back programs may be available."
128, "plastic food wraps and wrappers", 6000, "Discard as garbage on regular collection day(s). Only rigid plastics can be recycled with DSNY. Take-back programs may be available."
129, "plastic photographic film", 6000, "Discard as garbage on regular collection day(s). Only rigid plastics can be recycled with DSNY."
130, "plastic rigid container (food and beverage)", 2000, "Empty & rinse. Recycle with metal, glass, plastic, & cartons. Discard all foam items."
131, "plastic rigid container (household chemicals DANGER-corrosive)", 6000, "Do not pour down the drain. Use up cleaning products instead of discarding. Cleaning products can be taken to upcoming DSNY SAFE disposal events. Otherwise, dry out any remaining cleaning products with kitty litter, newspaper, or other absorbent material before discarding as garbage. If the container is labeled DANGER - corrosive, double bag these containers (empty or dried out) and mark the bag 'DANGER - not for recycling' before putting in the garbage."
132, "plastic rigid container (non food or chemical)", 2000, "Empty & rinse. Recycle with metal, glass, plastic, & cartons."
133, "plastic rigid packaging", 2000, "Empty & rinse. Recycle with metal, glass, plastic, & cartons."
134, "plastic rings", 6000, "Discard as garbage on your regular collection day(s). Cut rings before discarding to prevent injury to birds and aquatic animals. Rigid plastics are the only plastics that can be recycled with DSNY."
135, "plastic shipping packaging", 6000, "Recycle through take-back program, or discard as garbage. Rigid plastics are the only plastics that can be recycled with DSNY."
136, "plastic wrap/plastic food bags", 6000, "Discard as garbage on your regular collection day(s). Rigid plastics are the only plastics that can be recycled with DSNY."
137, "plumbing (metal)", 2000, "Recycle with metal, glass, plastic & cartons, or set out next to recycling container on your recycling day."
138, "plumbing (non-metal)", 6000, "These items are problematic to recycle; do not place in recycling bin. Discard as garbage on your regular collection day(s)."
139, "print cartridges", 6000, "Take back to some retailers or manufacturers; donate to charitable fundraisers; Otherwise Discard as garbage on your regular collection day(s)."
140, "propane tanks", 6000, "Do not discard in the garbage or recycling. Propane is highly flammable. Exchange your empty propane tank for a full one at any local propane tank dealer. If you are not exchanging your tank, ask the dealer to dispose of it properly, or bring it to a scrap metal dealer. Can also be taken to upcoming DSNY SAFE Disposal Events."
141, "protective packaging (foam)", 6000, "These items cannot be recycled, do not place in recycling bin. Discard as garbage on your regular collection day(s)."
142, "protective packaging (paper or cardboard)", 2000, "Recycle with mixed paper and cardboard."
143, "protective packaging (rigid plastic)", 2000, "Recycle with metal, glass, plastic & cartons. Discard foam items as garbage."
144, "shredded paper", 2000, "Recycle with mixed paper and cardboard."
145, "single-use food service items (foam)", 6000, "These items cannot be recycled, do not place in recycling bin. Discard as garbage on your regular collection day(s)."
146, "single-use food service items (not rigid plastic or paper)", 6000, "These items cannot be recycled, do not place in recycling bin. Discard as garbage on your regular collection day(s)."
147, "single-use food service items (paper or cardboard)", 2000, "If unused or not soiled, recycle with mixed paper and cardboard. Empty drink cups can be recycled. Otherwise, garbage on your regular collection day(s)."
148, "single-use food service items (rigid plastic - not foam)", 2000, "Recycle with metal, glass, plastic & cartons. Discard foam items as garbage."
149, "small appliance (mostly metal or rigid plastic)", 2000, "Donate or sell if in working condition. Otherwise, recycle with metal, glass, plastic & cartons."
150, "small appliance (not mostly metal or rigid plastic)", 6000, "Donate or sell if in working condition. Otherwise, discard as bulk or regular garbage on your regular collection day(s)."
151, "small appliance (with rechargeable batteries)", 6000, "Donate or sell if in good condition. Otherwise, bring item to any store that sells this product so rechargeable battery can be properly discarded. NY State's Rechargeable Battery mandates that stores that sell rechargeable batteries (or products containing rechargeable batteries) must take back up to ten batteries of the same shape and size as they sell, free of charge."
152, "smoke detectors (optical) or carbon monoxide detectors", 6000, "Optical or photoelectric smoke detectors and carbon monoxide detectors do not contain any dangerous or radioactive material and require no special handling. Place these items in the regular garbage. If you are unsure about the type of smoke detector, check the label."
153, "smoke or carbon monoxide detectors (ionization)", 6000, "Ionization smoke or carbon monoxide detectors contain tiny amounts of radioactive material (although there is no danger to their use). Return used smoke detectors to a manufacturer or take to an upcoming SAFE disposal event. Otherwise place in your garbage. If you are unsure about the type of smoke detector or carbon monoxide detector, check the label."
154, "sofa bed", 6000, "Must fully enclose mattress within a sealed plastic bag (to prevent spread of bed bugs). Discard sofa and enclosed mattress as bulk garbage on your regular collection day(s). (Bedding cannot be donated.)"
155, "soiled paper", 3000, "These items are problematic to recycle; do not place in recycling bin. Discard as garbage on your regular collection day(s). Paper towels, napkins, and paper plates can be composted at home or brought to a food-scrap drop-off site."
156, "sponges", 6000, "These items are problematic to recycle; do not place in recycling bin. Discard as garbage on your regular collection day(s)."
157, "sport equipment (mostly metal or rigid plastic)", 2000, "Donate or sell if in working condition. Otherwise recycle with metal, glass, plastic, & cartons."
158, "sport equipment (not mostly metal or rigid plastic)", 6000, "Donate or sell if in working condition. Otherwise discard as bulk or regular garbage on your regular collection day(s)."
159, "tablets and e-readers", 6000, "Donate or sell if in working condition. Otherwise recycle through a legally-mandated free take-back program. Can be taken to upcoming DSNY SAFE disposal events. It is illegal to place electronic waste in the garbage."
160, "telephone (non-mobile)", 2000, "Donate or sell if in working condition. Check with retailers for take-back options. Otherwise, recycle with metal, glass, plastic, & cartons."
161, "telephone book", 2000, "Request to opt out of phone books; recycle unwanted phone books with mixed paper and cardboard."
162, "thermostats (mercury)", 5000, "Illegal to discard in garbage. Ask your contractor to recycle, look for retail or wholesale drop-offs, or take to household special waste drop-off site or upcoming DSNY SAFE disposal event."
163, "tire (auto)", 6000, "When buying new tires, bring back your old ones to be recycled. NYC residents can drop off up to four passenger car tires at a DSNY garage during certain times."
164, "tire (bicycle)", 6000, "Discard as garbage on your regular collection day(s)."
165, "toothbrush (rigid plastic)", 2000, "Recycle with metal, glass, plastic & cartons."
166, "toothbrush (electric)", 6000, "Bring item to any store that sells this product so rechargeable battery can be properly discarded. NY State's Rechargeable Battery mandates that stores that sell rechargeable batteries (or products containing rechargeable batteries) must take back up to ten batteries of the same shape and size as they sell, free of charge."
167, "toy (mostly metal or rigid plastic)", 2000, "Donate or sell if in good condition (certain restrictions apply). Otherwise recycle with metal, glass, plastic & cartons. Be sure to remove batteries before placing in recycling bin."
168, "toy (not mostly metal or rigid plastic)", 6000, "Donate or sell if in good condition (certain restrictions apply). Otherwise discard as garbage on your regular collection day(s)."
169, "TVs and peripherals", 6000, "Donate or sell if in working condition. Otherwise recycle through a legally-mandated free take-back program for TVs, VCRs, DVRs, DVD/Blu-Ray players, cable or satellite receivers, and video game consoles. Can be taken to upcoming DSNY SAFE disposal events. It is illegal to place electronic waste in the garbage."
170, "umbrellas", 6000, "These items are problematic to recycle, do not place in recycling bin. Discard as garbage on your regular collection day(s)."
171, "unwanted medication", 6000, "Participate in periodic collection events, or use mailback envelope sold at many pharmacies. Otherwise, most should be mixed with a material like coffee grounds or kitty litter, put in nondescript container marked "not recyclable - disposal only," and discarded as regular garbage. If instructed to do so on the label, certain medications should be flushed for safety purposes."
172, "vehicle", 6000, "Donate vehicles; report abandoned vehicles."
173, "wagon/cart (mostly metal or rigid plastic)", 6000, "Donate or sell if in good condition. Otherwise set out next to your recycling container on your recycling collection day."
174, "wagon/cart (not mostly metal or rigid plastic)", 6000, "Donate or sell if in good condition. Otherwise, discard as garbage on your regular collection day(s)."
175, "water bottle", 2000, "Empty & rinse. Recycle with metal, glass, plastic & cartons, or return to store for refund."
176, "wax or plastic coated paper", 2000, "These items are problematic to recycle; do not place in recycling bin. Discard as garbage on your regular collection day(s). Lightly waxed or plastic-coated paper, such as magazines or cereal and toothpaste boxes can be recycled."
177, "wine bottle", 2000, "Empty & rinse. Recycle with metal, glass, plastic, & cartons."
178, "wine cooler", 2000, "Empty & rinse. Recycle with metal, glass, plastic & cartons, or return to store for refund."
179, "wreath", 6000, "Because wreaths contain wire, they can't be composted and should be discarded as bulk garbage on your regular collection day(s)."
